gene_family,target_name
CRISP,PI15_exon-6_|_GCF_900518735.1_EBS10Xv2
CRISP,R3HDML_exon-1_|_GCF_900518735.1_EBS10Xv2
CRISP,R3HDML_exon-2_|_GCF_900518735.1_EBS10Xv2
CRISP,R3HDML_exon-3_|_GCF_900518735.1_EBS10Xv2
CRISP,R3HDML_exon-4_|_GCF_900518735.1_EBS10Xv2
CRISP,R3HDML_exon-5_|_GCF_900518735.1_EBS10Xv2
CRISP,Sangercluster_111
CRISP,Sangercluster_26
CRISP,Sangercluster_35
CRISP,Sangercluster_36
CRISP,Sangercluster_83
CTL,Genome_Toxin20864_CTL
CTL,Genome_Toxin20918_CTL
CTL,Genome_Toxin20919_CTL
CTL,Genome_Toxin20977_CTL
CTL,Genome_Toxin20983_CTL
CTL,Genome_Toxin21038_CTL
CTL,Genome_Toxin21195_CTL
CTL,Genome_Toxin21196_CTL
CTL,Genome_Toxin21256_CTL
CTL,Genome_Toxin21302_CTL
CTL,Genome_Toxin21306_CTL
CTL,Genome_Toxin21334_CTL
CTL,Genome_Toxin21341_CTL
CTL,Genome_Toxin21424_CTL
CTL,Genome_Toxin21496_CTL
CTL,Genome_Toxin21625_CTL
CTL,Genome_Toxin21723_CTL
CTL,Genome_Toxin21754_CTL
CTL,Genome_Toxin21764_CTL
CTL,Genome_Toxin21847_CTL
CTL,Genome_Toxin22027_CTL
CTL,Genome_Toxin22046_CTL
CTL,Genome_Toxin22049_CTL
CTL,Genome_Toxin22058_CTL
CTL,Genome_Toxin22078_CTL
CTL,Genome_Toxin22280_CTL
CTL,Genome_Toxin22410_CTL
CTL,Genome_Toxin22482_CTL
CTL,Genome_Toxin22559_CTL
CTL,Genome_Toxin22575_CTL
CTL,Genome_Toxin22586_CTL
CTL,Genome_Toxin22587_CTL
CTL,Genome_Toxin502_CTL
CTL,Genome_Toxin503_CTL
CTL,Genome_Toxin509_CTL
CTL,Genome_Toxin510_CTL
CTL,Genome_Toxin513_CTL
CTL,Genome_Toxin517_CTL
CTL,Genome_Toxin523_CTL
CTL,Genome_Toxin531_CTL
CTL,Genome_Toxin533_CTL
CTL,Genome_Toxin539_CTL
CTL,Genome_Toxin540_CTL
CTL,Genome_Toxin545_CTL
CTL,LOC113451959_exon-1_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113451959_exon-2_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113451959_exon-3_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113451959_exon-5_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113451962_exon-1_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113451962_exon-2_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452052_exon-1_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452052_exon-2_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452052_exon-4_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452052_exon-6_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452212_exon-1_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452212_exon-2_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452212_exon-3_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452212_exon-4_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452213_exon-1_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452213_exon-2_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452213_exon-3_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452213_exon-4_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113452213_exon-5_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113454153_exon-1_|_GCF_900518735.1_EBS10Xv2
CTL,LOC113454153_exon-2_|_GCF_900518735.1_EBS10Xv2
CTL,Sangercluster_63
CTL,Sangercluster_64
CTL,Sangercluster_66
CTL,Sangercluster_67
CTL,Sangercluster_74
CTL,Sangercluster_76
CTL,Sangercluster_78
CTL,Transcriptome_LP
CTL,Transcriptome_PARTIAL
Cystatin,CSTA_exon-1_|_GCF_900518735.1_EBS10Xv2
Cystatin,CSTA_exon-2_|_GCF_900518735.1_EBS10Xv2
Cystatin,CSTA_exon-3_|_GCF_900518735.1_EBS10Xv2
Cystatin,Genome_Toxin933_Cystatin
Cystatin,Genome_Toxin936_Cystatin
Cystatin,Genome_Toxin941_Cystatin
Cystatin,Genome_Toxin947_Cystatin
Cystatin,LOC113444152_exon-1_|_GCF_900518735.1_EBS10Xv2
Cystatin,LOC113444152_exon-2_|_GCF_900518735.1_EBS10Xv2
Cystatin,LOC113444152_exon-3_|_GCF_900518735.1_EBS10Xv2
Cystatin,LOC113444152_exon-4_|_GCF_900518735.1_EBS10Xv2
Cystatin,LOC113444153_exon-1_|_GCF_900518735.1_EBS10Xv2
Cystatin,LOC113444153_exon-2_|_GCF_900518735.1_EBS10Xv2
Cystatin,LOC113444153_exon-3_|_GCF_900518735.1_EBS10Xv2
Cystatin,LOC113450581_exon-1_|_GCF_900518735.1_EBS10Xv2
